Starting Nmap 7.94SVN ( https://nmap.org ) at 2024-06-10 08:49 +0330
Initiating Ping Scan at 08:49
Scanning 257 hosts [4 ports/host]
Ping Scan Timing: About 15.56% done; ETC: 08:53 (0:02:48 remaining)
Completed Ping Scan at 08:50, 38.14s elapsed (257 total hosts)
Initiating Parallel DNS resolution of 257 hosts. at 08:50
Completed Parallel DNS resolution of 257 hosts. at 08:50, 2.69s elapsed
Initiating SYN Stealth Scan at 08:50
Discovered open port 8080/tcp on 172.30.1.34
Discovered open port 80/tcp on 172.30.1.39
Discovered open port 80/tcp on 172.30.1.46
Discovered open port 8080/tcp on 172.30.1.49
Discovered open port 80/tcp on 172.30.1.52
Discovered open port 80/tcp on 172.30.1.5
Discovered open port 80/tcp on 172.30.1.7
Discovered open port 80/tcp on 172.30.1.8
Discovered open port 80/tcp on 172.30.1.13
Discovered open port 8080/tcp on 172.30.1.14
Discovered open port 80/tcp on 172.30.1.19
Discovered open port 80/tcp on 172.30.1.16
Discovered open port 80/tcp on 172.30.1.24
Discovered open port 80/tcp on 172.30.1.26
Discovered open port 80/tcp on 172.30.1.25
Discovered open port 80/tcp on 172.30.1.29
Discovered open port 80/tcp on 172.30.1.30
Discovered open port 80/tcp on 172.30.1.35
Discovered open port 80/tcp on 172.30.1.32
Discovered open port 80/tcp on 172.30.1.41
Discovered open port 80/tcp on 172.30.1.40
Discovered open port 80/tcp on 172.30.1.43
Discovered open port 80/tcp on 172.30.1.42
Discovered open port 80/tcp on 172.30.1.45
Discovered open port 80/tcp on 172.30.1.48
Discovered open port 80/tcp on 172.30.1.47
Discovered open port 80/tcp on 172.30.1.50
Discovered open port 80/tcp on 172.30.1.53
Discovered open port 80/tcp on 172.30.1.54
Discovered open port 80/tcp on 172.30.1.4
Discovered open port 8080/tcp on 172.30.1.11
Discovered open port 80/tcp on 172.30.1.12
Discovered open port 80/tcp on 172.30.1.17
Discovered open port 80/tcp on 172.30.1.18
Discovered open port 80/tcp on 172.30.1.27
Discovered open port 80/tcp on 172.30.1.28
Discovered open port 80/tcp on 172.30.1.33
Discovered open port 53/tcp on 0.0.1.44
Discovered open port 80/tcp on 172.30.1.44
Discovered open port 8080/tcp on 172.30.1.29
Discovered open port 8080/tcp on 172.30.1.17
Discovered open port 80/tcp on 172.30.1.20
Discovered open port 80/tcp on 172.30.1.31
Discovered open port 80/tcp on 172.30.1.15
Discovered open port 80/tcp on 172.30.1.34
Discovered open port 80/tcp on 172.30.1.49
Discovered open port 80/tcp on 172.30.1.10
Discovered open port 80/tcp on 172.30.1.14
Discovered open port 80/tcp on 172.30.1.11
Discovered open port 53/tcp on 172.30.1.60
Discovered open port 53/tcp on 172.30.1.1
Discovered open port 53/tcp on 172.30.1.55
Discovered open port 53/tcp on 172.30.1.61
Discovered open port 53/tcp on 172.30.1.56
Discovered open port 53/tcp on 172.30.1.57
Discovered open port 53/tcp on 172.30.1.58
Discovered open port 53/tcp on 172.30.1.59
Discovered open port 53/tcp on 172.30.1.6
Discovered open port 53/tcp on 172.30.1.20
Discovered open port 53/tcp on 172.30.1.62
Discovered open port 53/tcp on 172.30.1.0
Discovered open port 53/tcp on 172.30.1.7
Discovered open port 53/tcp on 172.30.1.21
Discovered open port 53/tcp on 172.30.1.39
Discovered open port 53/tcp on 172.30.1.51
Discovered open port 53/tcp on 172.30.1.52
Discovered open port 53/tcp on 172.30.1.3
Discovered open port 53/tcp on 172.30.1.8
Discovered open port 53/tcp on 172.30.1.16
Discovered open port 53/tcp on 172.30.1.22
Discovered open port 53/tcp on 172.30.1.35
Discovered open port 53/tcp on 172.30.1.40
Discovered open port 53/tcp on 172.30.1.41
Discovered open port 53/tcp on 172.30.1.42
Discovered open port 53/tcp on 172.30.1.44
Discovered open port 53/tcp on 172.30.1.46
Discovered open port 53/tcp on 172.30.1.2
Discovered open port 53/tcp on 172.30.1.45
Discovered open port 53/tcp on 172.30.1.17
Discovered open port 53/tcp on 172.30.1.19
Discovered open port 53/tcp on 172.30.1.23
Discovered open port 53/tcp on 172.30.1.24
Discovered open port 53/tcp on 172.30.1.34
Discovered open port 53/tcp on 172.30.1.43
Discovered open port 53/tcp on 172.30.1.49
Discovered open port 53/tcp on 172.30.1.5
Discovered open port 53/tcp on 172.30.1.13
Discovered open port 53/tcp on 172.30.1.15
Discovered open port 53/tcp on 172.30.1.28
Discovered open port 53/tcp on 172.30.1.31
Discovered open port 53/tcp on 172.30.1.32
Discovered open port 53/tcp on 172.30.1.38
Discovered open port 53/tcp on 172.30.1.53
Discovered open port 53/tcp on 172.30.1.54
Discovered open port 53/tcp on 172.30.1.4
Discovered open port 53/tcp on 172.30.1.12
Discovered open port 53/tcp on 172.30.1.18
Discovered open port 53/tcp on 172.30.1.25
Discovered open port 53/tcp on 172.30.1.50
Discovered open port 53/tcp on 172.30.1.9
Discovered open port 53/tcp on 172.30.1.10
Discovered open port 53/tcp on 172.30.1.14
Discovered open port 53/tcp on 172.30.1.27
Discovered open port 53/tcp on 172.30.1.33
Discovered open port 53/tcp on 172.30.1.11
Discovered open port 53/tcp on 172.30.1.26
Discovered open port 53/tcp on 172.30.1.29
Discovered open port 53/tcp on 172.30.1.47
Discovered open port 53/tcp on 172.30.1.48
Discovered open port 53/tcp on 172.30.1.30
Discovered open port 3128/tcp on 172.30.1.36
Discovered open port 3128/tcp on 172.30.1.37
Completed SYN Stealth Scan against 172.30.1.36 in 11.98s (63 hosts left)
Completed SYN Stealth Scan against 172.30.1.37 in 12.02s (62 hosts left)
Discovered open port 3128/tcp on 172.30.1.23
Discovered open port 3128/tcp on 172.30.1.44
Discovered open port 3128/tcp on 172.30.1.12
Discovered open port 3128/tcp on 172.30.1.24
Discovered open port 3128/tcp on 172.30.1.10
Discovered open port 3128/tcp on 172.30.1.13
Discovered open port 3128/tcp on 172.30.1.57
Discovered open port 3128/tcp on 172.30.1.7
Discovered open port 3128/tcp on 172.30.1.17
Discovered open port 3128/tcp on 172.30.1.62
Discovered open port 3128/tcp on 172.30.1.22
Discovered open port 3128/tcp on 172.30.1.2
Discovered open port 3128/tcp on 172.30.1.11
Discovered open port 3128/tcp on 172.30.1.25
Discovered open port 3128/tcp on 172.30.1.34
Discovered open port 3128/tcp on 172.30.1.45
Discovered open port 3128/tcp on 172.30.1.16
Discovered open port 3128/tcp on 172.30.1.42
Discovered open port 3128/tcp on 172.30.1.1
Discovered open port 3128/tcp on 172.30.1.6
Discovered open port 3128/tcp on 172.30.1.33
Discovered open port 3128/tcp on 172.30.1.20
Discovered open port 3128/tcp on 172.30.1.35
Discovered open port 3128/tcp on 172.30.1.40
Discovered open port 3128/tcp on 172.30.1.58
Discovered open port 3128/tcp on 172.30.1.61
Discovered open port 3128/tcp on 172.30.1.49
Discovered open port 3128/tcp on 172.30.1.3
Discovered open port 3128/tcp on 172.30.1.5
Discovered open port 3128/tcp on 172.30.1.60
Discovered open port 3128/tcp on 172.30.1.0
Discovered open port 3128/tcp on 172.30.1.43
Discovered open port 3128/tcp on 172.30.1.4
Discovered open port 3128/tcp on 172.30.1.28
Discovered open port 3128/tcp on 172.30.1.46
Discovered open port 3128/tcp on 172.30.1.26
Discovered open port 3128/tcp on 172.30.1.32
Discovered open port 3128/tcp on 172.30.1.41
Discovered open port 3128/tcp on 172.30.1.48
Discovered open port 3128/tcp on 172.30.1.21
Discovered open port 3128/tcp on 172.30.1.29
Discovered open port 3128/tcp on 172.30.1.54
Discovered open port 3128/tcp on 172.30.1.56
Discovered open port 3128/tcp on 172.30.1.9
Discovered open port 3128/tcp on 172.30.1.8
Discovered open port 3128/tcp on 172.30.1.14
Discovered open port 3128/tcp on 172.30.1.39
Discovered open port 3128/tcp on 172.30.1.50
Discovered open port 3128/tcp on 172.30.1.59
Discovered open port 3128/tcp on 172.30.1.47
Discovered open port 3128/tcp on 172.30.1.53
Discovered open port 3128/tcp on 172.30.1.51
Discovered open port 3128/tcp on 172.30.1.15
Discovered open port 3128/tcp on 172.30.1.27
Discovered open port 3128/tcp on 172.30.1.38
Discovered open port 3128/tcp on 172.30.1.30
Discovered open port 3128/tcp on 172.30.1.31
Discovered open port 3128/tcp on 172.30.1.19
Discovered open port 3128/tcp on 0.0.1.44
Discovered open port 3128/tcp on 172.30.1.52
Discovered open port 3128/tcp on 172.30.1.55
Discovered open port 3128/tcp on 172.30.1.18
Completed SYN Stealth Scan against 172.30.1.23 in 12.65s (61 hosts left)
Completed SYN Stealth Scan against 172.30.1.12 in 12.69s (60 hosts left)
Completed SYN Stealth Scan against 172.30.1.24 in 12.69s (59 hosts left)
Completed SYN Stealth Scan against 172.30.1.13 in 12.72s (58 hosts left)
Completed SYN Stealth Scan against 172.30.1.44 in 12.72s (57 hosts left)
Completed SYN Stealth Scan against 172.30.1.57 in 12.74s (56 hosts left)
Completed SYN Stealth Scan against 172.30.1.2 in 12.75s (55 hosts left)
Completed SYN Stealth Scan against 172.30.1.7 in 12.75s (54 hosts left)
Completed SYN Stealth Scan against 172.30.1.10 in 12.75s (53 hosts left)
Completed SYN Stealth Scan against 172.30.1.11 in 12.75s (52 hosts left)
Completed SYN Stealth Scan against 172.30.1.22 in 12.75s (51 hosts left)
Completed SYN Stealth Scan against 172.30.1.25 in 12.75s (50 hosts left)
Completed SYN Stealth Scan against 172.30.1.1 in 12.77s (49 hosts left)
Completed SYN Stealth Scan against 172.30.1.17 in 12.77s (48 hosts left)
Completed SYN Stealth Scan against 172.30.1.20 in 12.77s (47 hosts left)
Completed SYN Stealth Scan against 172.30.1.33 in 12.77s (46 hosts left)
Completed SYN Stealth Scan against 172.30.1.34 in 12.77s (45 hosts left)
Completed SYN Stealth Scan against 172.30.1.35 in 12.77s (44 hosts left)
Completed SYN Stealth Scan against 172.30.1.42 in 12.77s (43 hosts left)
Completed SYN Stealth Scan against 172.30.1.45 in 12.77s (42 hosts left)
Completed SYN Stealth Scan against 172.30.1.62 in 12.77s (41 hosts left)
Completed SYN Stealth Scan against 172.30.1.3 in 12.78s (40 hosts left)
Completed SYN Stealth Scan against 172.30.1.6 in 12.78s (39 hosts left)
Completed SYN Stealth Scan against 172.30.1.0 in 12.79s (38 hosts left)
Completed SYN Stealth Scan against 172.30.1.4 in 12.79s (37 hosts left)
Completed SYN Stealth Scan against 172.30.1.5 in 12.79s (36 hosts left)
Completed SYN Stealth Scan against 172.30.1.8 in 12.79s (35 hosts left)
Completed SYN Stealth Scan against 172.30.1.14 in 12.79s (34 hosts left)
Completed SYN Stealth Scan against 172.30.1.16 in 12.79s (33 hosts left)
Completed SYN Stealth Scan against 172.30.1.21 in 12.79s (32 hosts left)
Completed SYN Stealth Scan against 172.30.1.26 in 12.79s (31 hosts left)
Completed SYN Stealth Scan against 172.30.1.28 in 12.79s (30 hosts left)
Completed SYN Stealth Scan against 172.30.1.29 in 12.79s (29 hosts left)
Completed SYN Stealth Scan against 172.30.1.40 in 12.79s (28 hosts left)
Completed SYN Stealth Scan against 172.30.1.43 in 12.79s (27 hosts left)
Completed SYN Stealth Scan against 172.30.1.46 in 12.79s (26 hosts left)
Completed SYN Stealth Scan against 172.30.1.49 in 12.79s (25 hosts left)
Completed SYN Stealth Scan against 172.30.1.54 in 12.79s (24 hosts left)
Completed SYN Stealth Scan against 172.30.1.56 in 12.79s (23 hosts left)
Completed SYN Stealth Scan against 172.30.1.58 in 12.79s (22 hosts left)
Completed SYN Stealth Scan against 172.30.1.15 in 12.80s (21 hosts left)
Completed SYN Stealth Scan against 172.30.1.32 in 12.80s (20 hosts left)
Completed SYN Stealth Scan against 172.30.1.39 in 12.80s (19 hosts left)
Completed SYN Stealth Scan against 172.30.1.41 in 12.80s (18 hosts left)
Completed SYN Stealth Scan against 172.30.1.53 in 12.80s (17 hosts left)
Completed SYN Stealth Scan against 172.30.1.60 in 12.80s (16 hosts left)
Completed SYN Stealth Scan against 172.30.1.9 in 12.81s (15 hosts left)
Completed SYN Stealth Scan against 172.30.1.18 in 12.81s (14 hosts left)
Completed SYN Stealth Scan against 172.30.1.19 in 12.81s (13 hosts left)
Completed SYN Stealth Scan against 172.30.1.27 in 12.81s (12 hosts left)
Completed SYN Stealth Scan against 172.30.1.30 in 12.81s (11 hosts left)
Completed SYN Stealth Scan against 172.30.1.31 in 12.81s (10 hosts left)
Completed SYN Stealth Scan against 172.30.1.38 in 12.81s (9 hosts left)
Completed SYN Stealth Scan against 172.30.1.47 in 12.81s (8 hosts left)
Completed SYN Stealth Scan against 172.30.1.48 in 12.81s (7 hosts left)
Completed SYN Stealth Scan against 172.30.1.50 in 12.81s (6 hosts left)
Completed SYN Stealth Scan against 172.30.1.51 in 12.81s (5 hosts left)
Completed SYN Stealth Scan against 172.30.1.52 in 12.81s (4 hosts left)
Completed SYN Stealth Scan against 172.30.1.55 in 12.81s (3 hosts left)
Completed SYN Stealth Scan against 172.30.1.59 in 12.81s (2 hosts left)
Completed SYN Stealth Scan against 172.30.1.61 in 12.81s (1 host left)
Completed SYN Stealth Scan at 08:50, 13.00s elapsed (64000 total ports)
Nmap scan report for 300 (0.0.1.44)
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 filtered tcp ports (no-response)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.0
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.1
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.2
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.3
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.4
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.5
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.6
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.7
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.8
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.9
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.10
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.11
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.12
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.13
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.14
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.15
Host is up, received reset ttl 64 (0.011s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.16
Host is up, received reset ttl 64 (0.014s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.17
Host is up, received reset ttl 64 (0.012s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.18
Host is up, received syn-ack ttl 64 (0.015s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
443/tcp  open  https      syn-ack ttl 64
3128/tcp open  squid-http syn-ack ttl 64
8080/tcp open  http-proxy syn-ack ttl 64

Nmap scan report for 172.30.1.19
Host is up, received reset ttl 64 (0.013s latency).
Not shown: 995 closed tcp ports (reset)
PORT     STATE SERVICE    REASON
53/tcp   open  domain     syn-ack ttl 64
80/tcp   open  http       syn-ack ttl 64
